"eid","oid","escid","subid","facid","name","abbreviation","parent","created","register","modified","updated","state","header","is_faculty"
"20154605046","1","1EC","1901","1","Economía"," ","","2012-07-06 10:07:17","000XXX","\N","\N","A","\N","\N"
"20154605046","1","1CO","1901","1","Contabilidad"," ","","2012-07-06 10:07:17","000XXX","\N","\N","A","\N","\N"
"20154605046","1","2DE","1901","2","Derecho"," ","","2012-07-06 10:07:17","000XXX","\N","\N","A","\N","\N"
"20154605046","1","2EDFM","1901","2","Educación a Distancia Fisica y Matematica"," ","2ED","2012-07-06 10:07:17","000XXX","\N","\N","A","\N","\N"
"20154605046","1","2EI","1901","2","Educación Inicial"," ","","2012-07-06 10:07:17","000XXX","\N","\N","A","\N","\N"
"20154605046","1","2ES","1901","2","Educación Secundaria"," ","","2012-07-06 10:07:17","000XXX","\N","\N","A","\N","\N"
"20154605046","1","2ESBQ","1901","2","Biolog¡a Y Qu¡mica"," ","2ES","2012-07-06 10:07:17","000XXX","\N","\N","A","\N","\N"
"20154605046","1","2ESCL","1901","2","Comunicación y Literatura"," ","2ES","2012-07-06 10:07:17","000XXX","\N","\N","A","\N","\N"
"20154605046","1","2ESCO","1901","2","Computación E Informática Educativa"," ","2ES","2012-07-06 10:07:17","000XXX","\N","\N","A","\N","\N"
"20154605046","1","2ESCY","1904","2","Computación E Informatica Educativa-yanahuanc"," ","2ES","2012-07-06 10:07:17","000XXX","\N","\N","A","\N","\N"
"20154605046","1","2ESFM","1901","2","Matemática Y F¡sica"," ","2ES","2012-07-06 10:07:17","000XXX","\N","\N","A","\N","\N"
"20154605046","1","2ESFS","1901","2","Filosofia Y Ciencias Sociales"," ","2ES","2012-07-06 10:07:17","000XXX","\N","\N","A","\N","\N"
"20154605046","1","2ESHG","1901","2","Historia Y Geograf¡a"," ","2ES","2012-07-06 10:07:17","000XXX","\N","\N","A","\N","\N"
"20154605046","1","2ESHT","1901","2","Historia, Ciencias Sociales y Turismo"," ","2ES","2012-07-06 10:07:17","000XXX","\N","\N","A","\N","\N"
"20154605046","1","2ESID","1901","2","Idiomas"," ","2ES","2012-07-06 10:07:17","000XXX","\N","\N","A","\N","\N"
"20154605046","1","2ESLF","1901","2","Lenguas Extranjeras: Inglés - Francés"," ","2ES","2012-07-06 10:07:17","000XXX","\N","\N","A","\N","\N"
"20154605046","1","2ESLL","1901","2","Lengua Y Literatura"," ","2ES","2012-07-06 10:07:17","000XXX","\N","\N","A","\N","\N"
"20154605046","1","2ESSP","1901","2","Ciencias Sociales Filosofía y Psicología Educ"," ","2ES","2012-07-06 10:07:17","000XXX","\N","\N","A","\N","\N"
"20154605046","1","2ESTA","1901","2","Ciencia Tecnología y Ambiente"," ","2ES","2012-07-06 10:07:17","000XXX","\N","\N","A","\N","\N"
"20154605046","1","2ESTT","1901","2","Tecnología Informática y Telecomunicaciones"," ","2ES","2012-07-06 10:07:17","000XXX","\N","\N","A","\N","\N"
"20154605046","1","2ESTY","1904","2","Tecnología Informática y Telecom-Yanahuanca"," ","2ES","2012-07-06 10:07:17","000XXX","\N","\N","A","\N","\N"
"20154605046","1","2OP","1903","2","Educación Primaria - Oxapampa"," ","","2012-07-06 10:07:18","000XXX","\N","\N","A","\N","\N"
"20154605046","1","2PD","1901","2","Profesion.docente Modalidad Distancia - Pasco"," ","","2012-07-06 10:07:18","000XXX","\N","\N","A","\N","\N"
"20154605046","1","2PDBQ","1901","2","Prof. Biolog¡a Y Qu¡mica"," ","2PD","2012-07-06 10:07:18","000XXX","\N","\N","A","\N","\N"
"20154605046","1","2PDCO","1901","2","Computación E Informática"," ","2PD","2012-07-06 10:07:18","000XXX","\N","\N","A","\N","\N"
"20154605046","1","2PDEI","1901","2","Prof. Educaci¢n Inicial"," ","2PD","2012-07-06 10:07:18","000XXX","\N","\N","A","\N","\N"
"20154605046","1","2PDEP","1901","2","Prof. Educaci¢n Primaria"," ","2PD","2012-07-06 10:07:18","000XXX","\N","\N","A","\N","\N"
"20154605046","1","2PDFM","1901","2","Prof. Matem tica - F¡sica"," ","2PD","2012-07-06 10:07:18","000XXX","\N","\N","A","\N","\N"
"20154605046","1","2PDFS","1901","2","Prof. Filosof¡a Y Ciencias Sociales"," ","2PD","2012-07-06 10:07:18","000XXX","\N","\N","A","\N","\N"
"20154605046","1","2PDHG","1901","2","Prof. Historia Y Geograf¡a"," ","2PD","2012-07-06 10:07:18","000XXX","\N","\N","A","\N","\N"
"20154605046","1","2PDIN","1901","2","Inglés - Quechua"," ","2PD","2012-07-06 10:07:18","000XXX","\N","\N","A","\N","\N"
"20154605046","1","2PDIP","1901","2","Inicial Y Primaria"," ","2PD","2012-07-06 10:07:18","000XXX","\N","\N","A","\N","\N"
"20154605046","1","2PDLL","1901","2","Prof. Lengua Y Literatura"," ","2PD","2012-07-06 10:07:18","000XXX","\N","\N","A","\N","\N"
"20154605046","1","2PDMA","1901","2","Música Y Arte"," ","2PD","2012-07-06 10:07:18","000XXX","\N","\N","A","\N","\N"
"20154605046","1","2PDRC","1901","2","Religión Y Ciencias Sociales"," ","2PD","2012-07-06 10:07:18","000XXX","\N","\N","A","\N","\N"
"20154605046","1","2PDVI","1901","2","Prof. Educación Inicial  - Villa Rica"," ","2PD","2012-07-06 10:07:18","000XXX","\N","\N","A","\N","\N"
"20154605046","1","2PDVP","1901","2","Prof. Educacion Primaria - Villa Rica"," ","2PD","2012-07-06 10:07:18","000XXX","\N","\N","A","\N","\N"
"20154605046","1","2PTCO","1905","2","Prof. Computacion E Informatica - Tarma"," ","2PT","2012-07-06 10:07:18","000XXX","\N","\N","A","\N","\N"
"20154605046","1","2PX","1903","2","Profesion.docente Modalidad Distanc-oxapampa"," ","","2012-07-06 10:07:18","000XXX","\N","\N","A","\N","\N"
"20154605046","1","2CC","1901","2","Ciencias De La Comunicación"," ","","2012-07-06 10:07:17","000XXX","\N","\N","A","\N","\N"
"20154605046","1","2PXBQ","1903","2","Prof. Biolog¡a Y Qu¡mica  - Oxapampa"," ","2PX","2012-07-06 10:07:18","000XXX","\N","\N","A","\N","\N"
"20154605046","1","2PXEI","1903","2","Prof. Educación Inicial   - Oxapampa"," ","2PX","2012-07-06 10:07:18","000XXX","\N","\N","A","\N","\N"
"20154605046","1","2PXEP","1903","2","Prof. Educación Primaria  - Oxapampa"," ","2PX","2012-07-06 10:07:18","000XXX","\N","\N","A","\N","\N"
"20154605046","1","2PXIP","1903","2","Inicial Y Primaria-oxapampa"," ","2PX","2012-07-06 10:07:18","000XXX","\N","\N","A","\N","\N"
"20154605046","1","2PXLL","1903","2","Prof. Lengua Y Literatura - Oxapampa"," ","2PX","2012-07-06 10:07:18","000XXX","\N","\N","A","\N","\N"
"20154605046","1","2YP","1904","2","Educacion Primaria - Yanahuanca"," ","","2012-07-06 10:07:18","000XXX","\N","\N","A","\N","\N"
"20154605046","1","3EN","1901","3","Enfermería"," ","","2012-07-06 10:07:18","000XXX","\N","\N","A","\N","\N"
"20154605046","1","3ET","1905","3","Enfermería - Tarma"," ","","2012-07-06 10:07:18","000XXX","\N","\N","A","\N","\N"
"20154605046","1","3OB","1901","3","Obstetricia"," ","","2012-07-06 10:07:18","000XXX","\N","\N","A","\N","\N"
"20154605046","1","3OT","1905","3","Obstetricia - Tarma"," ","","2012-07-06 10:07:18","000XXX","\N","\N","A","\N","\N"
"20154605046","1","4AO","1903","4","Ambiental Oxapampa"," ","","2012-07-06 10:07:18","000XXX","\N","\N","A","\N","\N"
"20154605046","1","4CI","1901","4","Civil"," ","","2012-07-06 10:07:18","000XXX","\N","\N","A","\N","\N"
"20154605046","1","4GE","1901","4","Geología"," ","","2012-07-06 10:07:18","000XXX","\N","\N","A","\N","\N"
"20154605046","1","4ME","1901","4","Metalurgia"," ","","2012-07-06 10:07:18","000XXX","\N","\N","A","\N","\N"
"20154605046","1","5AGTA","1906","5","Impl.Prog.Titul. Actualización Prof Agro"," ","5AG","2012-07-06 10:07:18","000XXX","\N","\N","A","\N","\N"
"20154605046","1","5ZXTA","1901","5","Impl.Prog.Titul. Actualización Prof Zoo. Oxa"," ","5ZX","2012-07-06 10:07:18","000XXX","\N","\N","A","\N","\N"
"20154605046","1","8OD","1901","8","Odontología"," ","","2012-07-06 10:07:20","000XXX","\N","\N","A","\N","\N"
"20154605046","1","A5TAP","1906","5","PROGRAMA DE TITULACION POR ACTUALIZACION PROFESIONAL - 2012 INDUSTRIAS ALIMENTARIAS","Imp Pg T Ind Alim","5AG","2013-07-04 00:00:00","41951064RC","\N","\N","A","\N","\N"
"20154605046","1","10CC","1901","10","CIENCIAS DE LA COMUNICACIÓN","CC DE LA COMUN
","","2014-04-15 09:35:41.300526","000XXX","","2014-04-15 00:00:00","A","","\N"
"20154605046","1","7DE","1901","7","DERECHO Y CIENCIAS POLÍTICAS
","D Y CC P","","2014-04-15 09:34:04.93699","000XXX","","2014-04-15 00:00:00","A","","\N"
"20154605046","1","4SI","1901","4","Sistemas y Computación"," ","","2012-07-06 10:07:18","000XXX","\N","\N","A","20154605046_1_4SI_1901","\N"
"20154605046","1","1AD","1901","1","Administración"," ","","2012-07-06 10:07:17","000XXX","\N","\N","A","\N","\N"
"20154605046","1","6MI","1901","6","Minas","Minas","","2013-04-18 00:00:00","000XXX","000XXX","2013-04-18 00:00:00","A","\N","\N"
"20154605046","1","5AGLM","1906","5","Agronomía - La Merced"," ","","2012-07-06 10:07:18","000XXX","\N","\N","A","\N","\N"
"20154605046","1","9CE","1901","9","Administración","Administración","","2013-04-01 00:00:00","41951064RC","41951064RC","2013-04-30 00:00:00","A","\N","\N"
"20154605046","1","T10","1901","10","TODAS LAS ESCUELA DE CIENCIAS DE LA COMUNICACION","C. DE LA C.","","2014-05-05 10:31:11.094691","000XXX","","2014-04-15 00:00:00","A","","\N"
"20154605046","1","2OPC","1903","2","Educación Primaria Computación e Infomática- Oxapampa","","","2014-03-24 12:03:00","41951064AD","\N","\N","A","\N","\N"
"20154605046","1","5ZO","1901","5","Zootecnia"," ","","2012-07-06 10:07:18","000XXX","\N","\N","A","20154605046_1_5ZO_1901","\N"
"20154605046","1","4MI","1901","4","Minas"," ","","2012-07-06 10:07:18","000XXX","\N","\N","A","\N","\N"
"20154605046","1","T7","1901","7","Todas la escuelas de derecho","derecho","","2014-05-27 04:05:01","46654722AD","\N","\N","A","\N","\N"
"20154605046","1","5AX","1903","5","Agronomía - Oxapampa"," ","","2012-07-06 10:07:18","000XXX","\N","\N","A","20154605046_1_5AX_1903","\N"
"20154605046","1","0ME","1901","0","Medicina Humana","Medicina","","2013-04-11 00:00:00","41951064RC","\N","\N","A","20154605046_1_0ME_1901","\N"
"20154605046","1","5AG-Y","1904","5","Agronomía - Yanahuanca"," ","","2012-07-06 10:07:18","000XXX","\N","\N","A","\N","\N"
"20154605046","1","5AGPA","1907","5","Agronomía-Paucartambo"," ","","2012-07-06 10:07:18","000XXX","\N","\N","A","20154605046_1_5AGPA_1907","\N"
"20154605046","1","5ZX","1903","5","Zootecnia - Oxapampa"," ","","2012-07-06 10:07:18","000XXX","\N","\N","A","20154605046_1_5ZX_1903","\N"
"20154605046","1","5AG","1901","5","Agronomía"," ","","2012-07-06 10:07:18","000XXX","\N","\N","A","20154605046_1_5AG_1901","\N"
"20154605046","1","2EP","1901","2","Educación Primaria"," ","","2012-07-06 10:07:17","000XXX","\N","\N","A","20154605046_1_2EP_1901","\N"
"20154605046","1","4AM","1901","4","Ambiental"," ","","2012-07-06 10:07:18","000XXX","\N","\N","A","20154605046_1_4AM_1901","\N"
"20154605046","1","5IA","1906","5","Industrias Alimentarias - La Merced"," ","","2012-07-06 10:07:18","000XXX","\N","\N","A","20154605046_1_5IA_1906","\N"
